Roll,Accelerometer Roll,Gyro Roll
36.37,33.11,-46.0
33.53,20.61,-48.52
30.63,23.32,-51.29
27.69,19.52,-54.06
25.12,20.76,-56.59
22.35,11.77,-59.11
19.2,4.82,-61.88
16.15,-2.7,-64.4
13.01,-8.41,-66.92
10.12,-5.55,-69.38
7.13,-7.14,-71.98
4.29,-7.46,-74.5
1.83,-5.6,-76.77
-0.89,-8.66,-79.29
-3.7,-24.2,-81.5
-7.29,-26.28,-84.53
-10.87,-37.23,-87.3
-13.96,-24.81,-90.07
-17.42,-39.5,-92.85
-20.87,-34.43,-95.87
-24.43,-49.08,-98.65
-27.51,-37.03,-101.42
-31.57,-55.53,-104.7
-35.37,-58.81,-107.72
-39.17,-62.13,-110.75
-42.88,-70.4,-113.52
-47.14,-75.49,-116.8
-50.92,-71.89,-119.82
-54.46,-80.31,-122.45
-58.28,-84.46,-125.32
-61.34,-81.88,-127.61
-64.05,-85.31,-129.53
-66.58,-85.85,-131.31
-68.97,-85.51,-133.03
-70.79,-85.42,-134.26
-72.75,-85.67,-135.67
-74.64,-83.94,-137.12
-76.1,-82.28,-138.25
-77.28,-81.96,-139.16
-78.07,-81.54,-139.7
-78.37,-80.76,-139.8
-78.35,-81.39,-139.55
-77.61,-79.98,-138.6
-76.55,-82.08,-137.23
-74.58,-81.83,-134.88
-72.68,-83.9,-132.45
-70.94,-83.48,-130.15
-68.94,-84.3,-127.46
-67.11,-83.78,-124.9
-65.17,-79.47,-122.31
-63.28,-76.14,-119.81
-60.66,-72.84,-116.59
-58.26,-70.03,-113.61
-56.13,-68.53,-110.88
-53.8,-73.84,-107.65
-51.39,-62.17,-104.68
-48.89,-50.25,-101.95
-46.43,-55.7,-98.97
-43.74,-46.3,-95.99
-41.54,-51.48,-93.26
-39.1,-42.02,-90.53
-36.43,-39.35,-87.56
-33.84,-39.26,-84.58
-31.41,-34.5,-81.85
-29.0,-32.75,-79.12
-26.16,-24.18,-76.14
-23.59,-22.5,-73.41
-20.66,-16.07,-70.43
-18.05,-16.23,-67.7
-15.1,-9.85,-64.73
-12.26,-3.9,-62.0
-9.73,-3.51,-59.52
-7.09,2.06,-57.04
-4.14,7.36,-54.31
-1.47,8.8,-51.82
1.07,14.09,-49.59
3.73,13.22,-47.11
6.75,20.0,-44.38
9.2,22.73,-42.25
11.73,25.25,-40.05
13.98,28.66,-38.16
16.22,30.53,-36.27
18.73,33.92,-34.13
21.34,36.52,-31.9
23.74,40.36,-29.94
26.03,43.49,-28.13
28.36,41.23,-26.1
30.59,44.63,-24.24
32.96,47.68,-22.27
35.45,49.67,-20.15
37.66,51.22,-18.29
39.38,54.66,-17.01
40.7,54.72,-16.07
41.7,55.99,-15.47
42.38,58.87,-15.26
42.58,60.24,-15.58
42.44,59.11,-16.21
41.53,40.87,-17.05
40.53,55.6,-18.49
39.14,52.57,-20.27
37.31,49.57,-22.46
35.23,49.98,-24.98
32.48,42.17,-28.01
30.18,37.73,-30.53
27.86,34.91,-33.05
25.58,33.78,-35.57
23.24,32.1,-38.18
21.13,29.59,-40.54
18.59,26.28,-43.31
16.27,22.8,-45.83
13.6,17.05,-48.61
11.16,14.04,-51.13
8.81,14.41,-53.65
6.3,7.05,-56.17
4.07,5.52,-58.44
1.45,-1.23,-60.96
-1.14,-2.99,-63.48
-3.71,-4.87,-66.0
-6.38,-10.62,-68.53
-9.77,-20.81,-71.55
-12.52,-18.9,-74.07
-15.49,-25.47,-76.7
-17.99,-20.09,-79.11
-20.61,-25.1,-81.56
-23.68,-32.05,-84.33
-26.73,-34.3,-87.1
-29.98,-35.94,-90.13
-33.3,-40.97,-93.16
-36.42,-45.95,-95.93
-39.26,-39.94,-98.7
-42.33,-42.58,-101.73
-45.85,-59.26,-104.75
-49.07,-61.3,-107.53
-52.28,-55.95,-110.55
-55.95,-66.12,-113.83
-59.82,-82.85,-116.86
-62.87,-69.24,-119.63
-66.12,-76.95,-122.44
-68.66,-75.26,-124.69
-70.55,-81.56,-126.13
-72.19,-76.84,-127.53
-73.0,-82.0,-127.94
-72.89,-83.72,-127.37
-71.72,-80.24,-125.83
-69.58,-79.18,-123.25
-67.49,-77.0,-120.74
-65.22,-73.96,-118.07
-63.22,-74.18,-115.58
-61.07,-72.11,-112.94
-58.65,-71.34,-109.96
-56.28,-65.34,-107.16
-54.79,-62.67,-105.28
-52.52,-61.86,-102.55
-49.88,-55.98,-99.57
-47.53,-54.73,-96.84
-45.05,-55.33,-93.86
-42.59,-46.85,-91.13
-40.29,-48.68,-88.4
-37.62,-42.51,-85.43
-34.54,-27.27,-82.45
-31.43,-16.75,-79.72
-28.14,-8.52,-76.99
-25.02,-10.34,-74.26
-22.07,-2.56,-71.86
-19.84,-1.92,-70.15
-18.05,-2.94,-68.79
-16.39,2.46,-67.69
-15.17,-0.06,-66.91
-14.24,0.0,-66.39
-13.36,2.19,-65.97
-12.71,3.14,-65.8
-12.23,2.41,-65.75
-11.8,2.42,-65.75
-11.49,1.46,-65.83
-11.25,-1.51,-65.88
-10.87,2.56,-65.91
-10.6,2.16,-66.02
-10.4,1.3,-66.18
-10.15,2.75,-66.34
-9.87,1.3,-66.41
-9.62,0.33,-66.47
-9.41,0.31,-66.57
-9.14,0.99,-66.62
-8.88,1.7,-66.69
-8.66,1.5,-66.81
-8.45,-0.84,-66.84
-8.09,3.67,-66.86
-7.83,0.49,-66.88
-7.5,-0.32,-66.79
-7.11,0.35,-66.64
-6.77,-0.05,-66.54
-6.46,1.06,-66.47
-6.12,1.52,-66.4
-5.69,5.04,-66.34
-5.35,3.49,-66.3
-5.0,1.79,-66.19
-4.8,-1.68,-66.12
-4.4,0.6,-65.91
-3.83,5.94,-65.67
-3.52,-0.15,-65.5
-3.15,3.69,-65.38
-2.85,1.53,-65.25
-2.53,2.67,-65.13
-2.07,7.95,-65.03
-1.72,6.29,-64.98
-1.54,2.33,-64.95
-1.32,5.98,-65.01
-1.33,1.1,-65.14
-1.35,1.34,-65.29
-1.36,0.99,-65.42
-1.07,7.89,-65.46
-1.0,2.81,-65.56
-0.96,3.29,-65.71
-0.83,4.81,-65.81
-0.84,3.02,-66.0
-0.69,5.57,-66.09
-0.58,3.14,-66.16
-0.42,3.16,-66.17
-0.25,3.39,-66.18
-0.05,3.64,-66.14
0.06,2.68,-66.18
0.15,2.96,-66.24
0.18,2.54,-66.34
0.23,6.23,-66.54
0.23,2.54,-66.68
0.25,3.95,-66.83
0.28,4.04,-66.99
0.29,4.35,-67.17
0.25,2.12,-67.32
0.2,1.91,-67.49
0.13,1.25,-67.66
0.17,2.5,-67.77
0.24,1.99,-67.81
0.31,2.42,-67.88
0.37,2.04,-67.94
0.45,1.38,-67.96
0.57,-1.55,-67.84
1.13,-0.47,-67.3
1.39,4.78,-67.22
1.48,3.05,-67.24
1.57,3.52,-67.29
1.64,3.03,-67.32
1.71,2.97,-67.36
1.79,3.14,-67.39
1.86,3.02,-67.43
1.91,2.7,-67.48
1.97,2.75,-67.52
2.01,2.39,-67.56
2.05,2.66,-67.6
2.11,2.85,-67.64
2.15,2.83,-67.69
2.19,2.73,-67.73
2.24,2.8,-67.79
2.29,2.91,-67.83
2.33,2.79,-67.88
2.36,2.52,-67.92
2.4,2.84,-67.96
2.44,2.46,-68.0
2.49,2.85,-68.04
2.53,2.83,-68.08
2.58,2.97,-68.11
2.62,2.95,-68.15
2.66,2.64,-68.18
2.72,3.0,-68.21
2.77,2.63,-68.23
2.85,3.48,-68.24
2.91,2.79,-68.26
2.96,2.95,-68.28
3.0,2.79,-68.31
3.04,2.55,-68.33
3.08,2.99,-68.35
3.14,3.29,-68.37
3.19,3.31,-68.39
3.25,3.63,-68.43
3.28,3.32,-68.47
3.31,3.26,-68.51
3.35,3.44,-68.55
3.35,2.46,-68.59
3.37,2.95,-68.63
3.38,2.74,-68.67
3.42,3.68,-68.72
3.44,3.11,-68.77
3.45,2.86,-68.81
3.47,2.96,-68.85
3.49,3.27,-68.89
3.51,3.23,-68.94
3.52,3.32,-68.99
3.54,3.17,-69.04
3.56,3.35,-69.08
3.58,3.35,-69.13
3.59,3.17,-69.17
3.61,3.15,-69.22
3.61,3.0,-69.26
3.63,3.31,-69.31
3.64,3.14,-69.36
3.65,3.16,-69.41
3.66,3.23,-69.45
3.67,3.05,-69.5
3.68,3.28,-69.54
3.69,3.21,-69.59
3.7,3.16,-69.63
3.71,2.96,-69.68
3.71,3.1,-69.73
3.72,3.15,-69.77
3.74,3.51,-69.82
3.75,3.54,-69.86
3.76,3.21,-69.91
3.77,3.24,-69.95
3.78,3.28,-70.0
3.79,3.03,-70.05
3.79,3.29,-70.09
3.8,3.36,-70.13
3.81,3.29,-70.17
3.82,3.12,-70.22
3.82,3.07,-70.27
3.82,3.38,-70.31
3.83,3.32,-70.36
3.83,2.88,-70.41
3.84,3.57,-70.45
3.84,3.01,-70.5
3.84,3.06,-70.54
3.84,3.14,-70.58
3.85,3.48,-70.63
3.86,3.22,-70.68
3.85,3.1,-70.72
3.85,3.06,-70.77
3.85,3.02,-70.82
3.85,3.35,-70.86
3.85,3.14,-70.9
3.85,3.24,-70.95
3.87,3.73,-71.0
3.87,3.09,-71.05
3.87,3.34,-71.09
3.87,3.02,-71.13
3.86,3.17,-71.18
3.86,3.16,-71.22
3.85,2.84,-71.27
3.85,3.01,-71.32
3.85,3.32,-71.36
3.85,3.16,-71.4
3.84,2.9,-71.46
3.82,2.93,-71.5
3.83,3.32,-71.55
3.83,3.31,-71.59
3.83,3.23,-71.64
3.83,3.1,-71.69
3.82,3.11,-71.73
3.81,2.89,-71.78
3.81,3.48,-71.82
3.81,3.08,-71.87
3.79,2.86,-71.92
3.79,3.25,-71.97
3.78,2.96,-72.01
3.78,3.34,-72.06
3.78,3.07,-72.11
3.78,3.32,-72.15
3.77,3.12,-72.19
3.78,3.47,-72.24
3.77,3.0,-72.29
3.77,3.25,-72.34
3.77,3.2,-72.38
3.76,3.01,-72.43
3.75,3.03,-72.47
3.74,3.15,-72.52
3.75,3.37,-72.57
3.75,3.45,-72.61
3.74,2.98,-72.66
3.73,2.91,-72.71
3.73,3.42,-72.75
3.74,3.44,-72.8
3.74,3.28,-72.84
3.72,2.91,-72.89
3.73,3.63,-72.94
3.72,2.99,-72.99
3.71,2.9,-73.03
3.7,2.99,-73.07
3.7,3.29,-73.12
3.7,3.22,-73.17
3.69,3.15,-73.21
3.7,3.66,-73.26
3.71,3.48,-73.31
3.71,3.37,-73.36
3.7,3.03,-73.4
3.69,3.07,-73.45
3.68,2.96,-73.49
3.66,2.62,-73.54
3.7,4.65,-73.58
3.69,3.09,-73.63
3.68,3.05,-73.68
3.68,3.24,-73.72
3.68,3.23,-73.77
3.66,2.94,-73.81
3.67,3.42,-73.86
3.66,3.31,-73.9
3.64,2.55,-73.95
3.64,3.07,-74.0
3.62,2.85,-74.04
3.61,3.01,-74.09
3.62,3.48,-74.13
3.6,2.56,-74.18
3.59,3.3,-74.22
3.59,3.23,-74.28
3.58,2.86,-74.32
3.58,3.22,-74.36
3.57,3.05,-74.41
3.58,3.61,-74.46
3.57,3.06,-74.5
3.56,3.0,-74.54
3.56,3.44,-74.6
3.56,3.19,-74.64
3.55,2.99,-74.69
3.56,3.43,-74.73
3.55,3.2,-74.77
3.56,3.33,-74.82
3.55,3.01,-74.87
3.55,3.46,-74.92
3.53,2.83,-74.96
3.51,2.62,-75.01
3.51,3.03,-75.05
3.51,3.54,-75.1
3.5,2.96,-75.14
3.51,3.56,-75.19
3.5,3.06,-75.24
3.5,3.06,-75.29
3.49,3.04,-75.33
3.49,3.31,-75.37
3.48,3.11,-75.42
3.48,3.34,-75.47
3.47,2.89,-75.51
3.47,3.22,-75.56
3.47,3.18,-75.61
3.46,3.17,-75.66
3.45,3.04,-75.71
3.45,3.31,-75.75
3.43,2.98,-75.8
3.41,2.76,-75.86
3.4,3.28,-75.92
3.36,2.57,-75.98
3.34,3.06,-76.05
3.32,3.38,-76.11
3.32,3.21,-76.16
3.3,3.11,-76.22
3.28,2.63,-76.28
3.26,3.35,-76.35
3.24,3.06,-76.42
3.21,2.65,-76.48
3.19,2.58,-76.53
3.2,3.13,-76.57
3.2,3.39,-76.62
3.18,2.72,-76.68
3.17,2.12,-76.71
3.18,3.82,-76.77
3.18,2.92,-76.82
3.16,2.46,-76.86
3.14,2.47,-76.91
3.14,2.91,-76.95
3.14,2.92,-76.99
3.15,3.16,-77.03
3.15,2.95,-77.08
3.14,2.69,-77.13
3.13,2.85,-77.17
3.14,3.31,-77.21
3.14,3.08,-77.26
3.13,2.82,-77.31
3.14,3.11,-77.35
3.14,3.13,-77.4
3.13,2.58,-77.44
3.13,3.17,-77.49
3.14,3.35,-77.53
3.15,3.33,-77.58
3.15,2.88,-77.62
3.15,2.94,-77.66
3.14,2.83,-77.71
3.13,2.69,-77.76
3.14,3.27,-77.8
3.15,3.17,-77.84
3.14,2.88,-77.88
3.12,2.35,-77.93
3.11,2.79,-77.97
3.11,2.89,-78.02
3.11,2.84,-78.06
3.1,2.63,-78.11
3.12,3.6,-78.15
3.1,2.42,-78.19
3.11,3.13,-78.23
3.11,3.01,-78.28
3.1,2.79,-78.33
3.09,2.82,-78.38
3.09,3.15,-78.42
3.08,2.53,-78.47
3.07,2.83,-78.51
3.07,3.08,-78.56
3.06,2.62,-78.61
3.06,2.96,-78.65
3.05,2.74,-78.7
3.05,2.98,-78.74
3.05,2.8,-78.79
3.04,2.69,-78.83
3.04,3.13,-78.88
3.05,3.28,-78.92
3.06,3.15,-78.96
3.06,3.2,-79.01
3.06,3.07,-79.06
3.06,2.99,-79.1
3.05,2.7,-79.15
3.06,3.12,-79.19
3.05,2.68,-79.24
3.05,3.0,-79.28
3.06,3.27,-79.33
3.05,2.95,-79.38
3.05,2.9,-79.42
3.05,3.14,-79.47
3.05,3.02,-79.51
3.05,2.94,-79.56
3.05,3.06,-79.6
3.06,3.19,-79.65
3.05,2.81,-79.7
3.05,2.89,-79.74
3.04,2.57,-79.78
3.04,2.88,-79.83
3.04,3.1,-79.87
3.03,2.85,-79.92
3.04,3.42,-79.98
3.04,3.12,-80.03
3.03,2.82,-80.07
3.03,3.12,-80.12
3.04,3.42,-80.16
3.05,3.08,-80.21
3.06,3.3,-80.25
3.05,2.71,-80.3
3.05,3.1,-80.34
3.06,3.23,-80.39
3.06,3.03,-80.44
3.05,2.96,-80.49
3.05,3.23,-80.53
3.05,3.17,-80.58
3.05,3.15,-80.64
3.07,3.46,-80.68
3.07,3.27,-80.73
3.07,2.82,-80.77
3.06,2.85,-80.82
3.06,2.82,-80.86
3.07,3.34,-80.91
3.07,2.93,-80.95
3.05,2.44,-80.99
3.06,3.37,-81.04
3.06,2.91,-81.08
3.07,3.18,-81.13
3.06,2.95,-81.17
3.05,2.57,-81.21
3.04,2.54,-81.26
3.05,3.09,-81.3
3.05,2.82,-81.34
3.05,2.88,-81.38
3.04,2.83,-81.43
3.04,3.11,-81.48
3.04,3.13,-81.53
3.04,3.05,-81.58
3.03,2.65,-81.62
3.02,2.87,-81.67
3.02,2.97,-81.72
3.02,3.21,-81.76
3.03,3.11,-81.81
3.03,3.05,-81.86
3.03,3.09,-81.9
3.02,2.79,-81.95
3.02,2.85,-82.0
3.0,2.64,-82.04
3.01,3.14,-82.09
3.01,3.04,-82.13
3.01,3.05,-82.18
3.0,2.62,-82.22
3.0,3.09,-82.27
3.01,3.27,-82.32
3.02,3.14,-82.36
3.02,3.14,-82.41
3.0,2.55,-82.45
3.01,3.25,-82.5
3.01,2.86,-82.55
3.01,2.95,-82.59
3.01,3.26,-82.64
3.02,3.23,-82.68
3.03,3.25,-82.73
3.03,3.21,-82.78
3.04,3.22,-82.82
3.04,3.11,-82.86
3.05,3.31,-82.92
3.04,2.84,-82.96
3.05,3.02,-83.0
3.04,2.74,-83.05
3.04,3.0,-83.09
3.04,3.13,-83.14
3.04,2.96,-83.19
3.04,3.02,-83.23
3.04,2.9,-83.28
3.03,2.93,-83.32
3.03,2.66,-83.37
3.03,3.31,-83.41
3.02,2.66,-83.46
3.01,2.8,-83.5
3.01,2.81,-83.56
3.01,3.17,-83.6
3.01,3.1,-83.65
3.01,2.91,-83.69
3.01,3.14,-83.74
3.02,3.12,-83.78
3.01,2.77,-83.83
3.01,2.88,-83.88
3.0,2.78,-83.92
2.99,2.81,-83.97
2.99,2.97,-84.02
2.99,2.94,-84.06
2.99,2.84,-84.1
2.99,3.05,-84.15
2.99,2.84,-84.2
2.98,2.72,-84.24
2.98,2.98,-84.28
2.98,3.05,-84.33
2.98,2.76,-84.37
2.98,2.86,-84.42
2.98,3.14,-84.46
2.99,3.06,-84.51
2.97,2.52,-84.55
2.98,3.24,-84.6
2.98,2.96,-84.64
2.98,3.0,-84.69
2.99,3.18,-84.73
2.99,3.03,-84.78
2.99,2.99,-84.82
2.99,3.11,-84.87
2.98,2.56,-84.92
2.98,3.08,-84.96
2.99,3.08,-85.01
2.99,2.99,-85.05
2.98,2.75,-85.09
2.98,3.01,-85.14
2.98,2.96,-85.19
2.98,2.9,-85.24
2.98,3.28,-85.28
2.97,2.63,-85.33
2.98,3.37,-85.37
2.98,2.99,-85.42
3.0,3.36,-85.46
2.98,2.59,-85.51
2.98,2.82,-85.56
2.98,2.87,-85.61
2.98,2.99,-85.65
2.98,3.06,-85.69
2.97,2.88,-85.74
2.99,3.59,-85.78
2.99,2.92,-85.84
2.97,2.56,-85.88
2.96,2.68,-85.93
2.96,2.74,-85.97
2.95,2.86,-86.02
2.97,3.37,-86.06
2.97,3.15,-86.11
2.98,3.23,-86.16
2.98,3.16,-86.2
2.99,3.19,-86.25
2.98,2.82,-86.3
2.99,3.17,-86.34
2.98,2.67,-86.39
2.98,3.16,-86.43
2.98,2.77,-86.48
2.98,3.13,-86.53
2.98,3.04,-86.57
2.98,2.92,-86.62
2.96,2.45,-86.67
2.95,2.63,-86.71
2.96,3.08,-86.75
2.95,2.78,-86.8
2.96,3.05,-86.85
2.95,2.86,-86.89
2.94,2.62,-86.94
2.95,3.06,-86.98
2.94,2.64,-87.03
2.93,2.75,-87.07
2.94,3.06,-87.12
2.95,3.31,-87.17
2.95,3.08,-87.21
2.95,2.9,-87.25
2.95,2.94,-87.3
2.95,2.74,-87.34
2.96,3.33,-87.38
2.96,3.09,-87.43
2.96,3.1,-87.48
2.97,3.01,-87.53
2.96,2.8,-87.57
2.97,3.11,-87.61
2.97,2.91,-87.66
2.96,2.67,-87.7
2.96,2.9,-87.75
2.96,3.1,-87.8
2.97,3.29,-87.84
2.97,3.03,-87.89
2.97,2.94,-87.94
2.97,2.96,-87.98
2.96,2.65,-88.02
2.95,2.69,-88.07
2.96,3.23,-88.12
2.95,2.73,-88.17
2.95,2.87,-88.21
2.95,2.99,-88.25
2.95,2.89,-88.3
2.94,2.59,-88.35
2.95,3.3,-88.39
2.94,2.92,-88.44
2.94,2.82,-88.49
2.94,2.89,-88.54
2.93,2.89,-88.58
2.94,2.99,-88.62
2.95,3.36,-88.67
2.96,3.28,-88.71
2.98,3.52,-88.76
2.96,2.48,-88.81
2.96,2.97,-88.85
2.96,3.05,-88.9
2.97,3.19,-88.95
2.97,2.86,-88.99
2.97,3.05,-89.03
2.97,3.05,-89.08
2.98,3.17,-89.12
2.97,2.75,-89.17
2.97,2.75,-89.22
2.97,2.98,-89.26
2.97,3.09,-89.3
2.97,2.82,-89.34
2.97,2.99,-89.4
2.97,2.87,-89.44
2.97,3.18,-89.49
2.98,3.21,-89.53
2.98,3.11,-89.58
2.99,3.27,-89.62
2.99,3.07,-89.67
3.0,3.33,-89.72
2.99,2.56,-89.76
2.99,2.87,-89.81
2.99,3.0,-89.85
3.0,3.31,-89.9
3.0,2.94,-89.94
3.01,3.06,-89.98
3.01,3.04,-90.03
3.01,3.16,-90.07
3.0,2.73,-90.12
3.0,2.78,-90.16
3.0,3.15,-90.21
3.0,2.88,-90.25
2.99,2.81,-90.3
3.0,3.23,-90.34
3.01,3.32,-90.39
3.0,2.43,-90.43
2.99,2.85,-90.48
2.99,2.9,-90.52
2.99,2.99,-90.56
2.98,2.62,-90.61
2.98,2.93,-90.65
2.97,2.54,-90.7
2.97,3.15,-90.75
2.97,2.96,-90.8
2.97,2.87,-90.84
2.95,2.5,-90.89
2.95,3.08,-90.93
2.95,2.69,-90.98
2.95,3.08,-91.03
2.96,3.43,-91.08
2.96,2.8,-91.12
2.95,2.61,-91.16
2.95,3.13,-91.21
2.95,3.06,-91.26
2.95,2.72,-91.3
2.95,3.09,-91.35
2.95,3.04,-91.39
2.95,3.1,-91.44
2.95,2.89,-91.49
2.94,2.61,-91.53
2.95,3.27,-91.58
2.95,3.03,-91.62
2.96,3.2,-91.67
2.96,2.9,-91.72
2.95,2.89,-91.76
2.95,2.69,-91.81
2.96,3.31,-91.85
2.95,2.67,-91.9
2.96,3.06,-91.94
2.95,2.8,-91.99
2.93,2.3,-92.03
2.94,3.26,-92.08
2.95,3.11,-92.12
2.94,2.69,-92.17
2.93,2.85,-92.22
2.93,2.73,-92.26
2.93,3.2,-92.31
2.93,2.85,-92.36
2.93,2.86,-92.4
2.91,2.46,-92.45
2.91,2.92,-92.5
2.91,2.72,-92.54
2.9,2.81,-92.58
2.9,2.66,-92.63
2.9,2.93,-92.68
2.89,2.61,-92.72
2.9,3.05,-92.76
2.89,2.71,-92.81
2.88,2.59,-92.85
2.9,3.46,-92.9
2.89,2.89,-92.95
2.89,2.88,-92.99
2.88,2.69,-93.04
2.88,2.75,-93.09
2.87,2.91,-93.14
2.87,2.76,-93.18
2.87,2.99,-93.23
2.87,2.91,-93.27
2.87,2.9,-93.32
2.87,2.78,-93.37
2.86,2.78,-93.41
2.85,2.64,-93.46
2.85,2.62,-93.5
2.84,2.67,-93.55
2.86,3.43,-93.6
2.86,2.96,-93.65
2.87,3.21,-93.69
2.87,2.83,-93.74
2.87,2.98,-93.78
2.88,3.06,-93.82
2.89,3.52,-93.87
2.89,2.78,-93.91
2.9,2.96,-93.96
2.9,3.09,-94.0
2.91,3.24,-94.05
2.92,3.34,-94.09
2.92,2.82,-94.14
2.92,2.84,-94.19
2.92,3.05,-94.23
2.92,3.13,-94.28
2.94,3.38,-94.32
2.94,3.1,-94.37
2.96,3.44,-94.42
2.95,2.86,-94.46
2.95,2.97,-94.51
2.95,2.73,-94.55
2.95,3.02,-94.61
2.93,2.45,-94.65
2.93,2.84,-94.69
2.93,2.98,-94.74
2.92,2.69,-94.79
2.91,2.6,-94.83
2.92,3.29,-94.88
2.93,3.26,-94.93
2.94,3.03,-94.97
2.93,2.77,-95.02
2.93,2.72,-95.06
2.93,2.96,-95.11
2.91,2.55,-95.15
2.91,2.75,-95.2
2.91,2.92,-95.25
2.92,3.4,-95.29
2.93,3.06,-95.34
2.93,3.08,-95.38
2.93,2.81,-95.42
2.93,2.89,-95.47
2.93,2.91,-95.51
2.93,2.81,-95.56
2.92,2.68,-95.61
2.92,2.72,-95.65
2.91,2.7,-95.7
2.91,3.06,-95.74
2.9,2.59,-95.78
2.9,2.76,-95.83
2.9,2.87,-95.88
2.92,3.48,-95.92
2.91,2.68,-95.96
2.92,3.06,-96.01
2.92,2.83,-96.05
2.92,3.01,-96.1
2.92,2.83,-96.14
2.91,2.93,-96.19
2.91,2.84,-96.24
2.91,2.82,-96.29
2.9,2.78,-96.33
2.89,2.87,-96.38
2.89,2.89,-96.43
2.88,2.72,-96.48
2.87,2.38,-96.53
2.84,2.17,-96.58
2.85,3.14,-96.62
2.85,2.91,-96.67
2.86,3.25,-96.72
2.85,2.51,-96.76
2.92,5.04,-96.8
2.92,2.87,-96.84
2.92,2.93,-96.9
2.91,2.74,-96.94
2.91,2.76,-96.99
2.9,2.94,-97.03
2.9,2.85,-97.08
2.91,3.18,-97.13
2.91,2.84,-97.17
2.9,2.56,-97.22
2.9,2.98,-97.27
2.89,2.85,-97.32
2.9,3.06,-97.36
2.9,2.96,-97.4
2.9,2.78,-97.45
2.9,2.8,-97.49
2.89,2.72,-97.54
2.9,3.01,-97.58
2.9,3.04,-97.63
2.9,2.88,-97.67
2.91,3.12,-97.72
2.91,2.83,-97.76
2.91,3.02,-97.81
2.93,3.53,-97.86
2.93,3.17,-97.91
2.94,3.04,-97.95
2.93,2.78,-97.99
2.92,2.47,-98.04
2.92,2.86,-98.08
2.92,2.99,-98.13
2.92,2.96,-98.18
2.92,3.02,-98.23
2.94,3.45,-98.27
2.93,2.65,-98.31
2.93,2.82,-98.36
2.91,2.54,-98.41
2.91,2.77,-98.45
2.91,2.85,-98.5
2.92,3.32,-98.55
2.9,2.42,-98.59
2.92,3.28,-98.64
2.92,2.92,-98.68
2.91,2.77,-98.72
2.91,2.84,-98.77
2.91,3.04,-98.82
2.91,2.9,-98.87
2.9,2.76,-98.91
2.91,2.94,-98.96
2.91,2.93,-99.01
2.91,3.07,-99.05
2.92,3.28,-99.1
2.91,2.66,-99.15
2.91,2.89,-99.2
2.91,2.77,-99.24
2.9,2.47,-99.28
2.9,3.01,-99.33
2.89,2.5,-99.38
2.89,3.08,-99.42
2.89,2.78,-99.46
2.89,2.84,-99.51
2.88,2.7,-99.55
2.88,2.83,-99.6
2.89,3.15,-99.65
2.89,2.87,-99.69
2.87,2.14,-99.73
2.87,2.83,-99.78
2.87,2.86,-99.83
2.88,3.19,-99.87
2.88,3.14,-99.92
2.86,2.15,-99.96
2.86,2.88,-100.01
2.86,3.04,-100.06
2.87,3.12,-100.11
2.87,2.98,-100.15
2.87,2.93,-100.21
2.87,2.75,-100.25
2.88,3.09,-100.3
2.89,3.16,-100.35
2.88,2.76,-100.4
2.88,2.91,-100.45
2.88,2.85,-100.5
2.87,2.77,-100.54
2.89,3.4,-100.59
2.9,3.44,-100.65
2.91,3.18,-100.69
2.93,3.4,-100.74
2.93,2.94,-100.79
2.94,3.18,-100.84
2.94,2.93,-100.89
2.94,3.15,-100.94
2.94,2.99,-100.98
2.94,2.88,-101.03
2.94,3.07,-101.08
2.95,3.04,-101.13
2.94,2.52,-101.18
2.93,2.65,-101.22
2.92,2.7,-101.27
2.93,3.16,-101.32
2.93,2.83,-101.37
2.93,2.99,-101.42
2.91,2.51,-101.47
2.91,2.7,-101.52
2.9,2.8,-101.57
2.9,3.01,-101.62
2.89,2.41,-101.66
2.9,3.38,-101.72
2.9,3.08,-101.77
2.89,2.6,-101.81
2.89,2.61,-101.86
2.89,2.94,-101.91
2.88,2.74,-101.96
2.88,2.84,-102.01
2.88,2.79,-102.05
2.87,2.56,-102.11
2.87,3.06,-102.16
2.88,3.12,-102.2
2.88,2.85,-102.25
2.87,2.82,-102.3
2.87,2.74,-102.35
2.87,2.97,-102.4
2.87,2.79,-102.45
2.86,2.83,-102.5
2.86,2.74,-102.55
2.86,2.87,-102.6
2.85,2.57,-102.65
2.86,3.07,-102.69
2.85,2.73,-102.75
2.86,2.94,-102.79
2.85,2.67,-102.84
2.85,2.88,-102.88
2.85,2.81,-102.93
2.85,2.78,-102.98
2.85,3.03,-103.03
2.84,2.6,-103.08
2.84,2.76,-103.13
2.86,3.36,-103.18
2.85,2.58,-103.23
2.84,2.74,-103.28
2.84,2.72,-103.32
2.83,2.73,-103.38
2.83,2.72,-103.43
2.85,3.66,-103.47
2.85,2.64,-103.52
2.86,3.04,-103.57
2.85,2.68,-103.61
2.86,3.09,-103.66
2.85,2.69,-103.71
2.85,2.88,-103.76
2.85,2.77,-103.81
2.84,2.76,-103.86
2.86,3.46,-103.9
2.86,2.9,-103.95
2.86,2.6,-104.0
2.85,2.66,-104.05
2.86,3.15,-104.1
2.86,2.81,-104.14
2.87,3.05,-104.19
2.87,2.88,-104.24
2.87,2.94,-104.29
2.87,2.79,-104.34
2.89,3.54,-104.39
2.88,2.8,-104.44
